vehicle_id,driver_id,trip_date,distance_km,route_type,traffic_level,delay_minutes,fuel_consumed_liters
1012,2004,2024-03-04,325,City,Low,41,46.42857142857143
1017,2004,2024-03-05,75,Highway,Low,19,10.714285714285714
1014,2017,2024-03-06,65,Rural,High,101,9.285714285714286
1012,2012,2024-03-07,232,City,Medium,119,33.142857142857146
1018,2010,2024-03-08,149,Rural,Low,24,21.285714285714285
1020,2019,2024-03-09,388,City,Medium,32,55.42857142857143
1006,2020,2024-03-10,234,Rural,High,15,33.42857142857143
1012,2010,2024-03-11,91,Rural,High,86,13.0
1002,2018,2024-03-12,396,City,High,116,56.57142857142857
1012,2011,2024-03-13,76,Rural,High,33,10.857142857142858
1001,2005,2024-03-14,58,Rural,Medium,101,8.285714285714286
1006,2001,2024-03-15,210,City,Low,66,30.0
1010,2001,2024-03-16,377,Rural,Medium,73,53.857142857142854
1009,2011,2024-03-17,393,City,High,14,56.142857142857146
1006,2009,2024-03-18,264,Rural,Low,37,37.714285714285715
1012,2018,2024-03-19,64,City,High,24,9.142857142857142
1012,2014,2024-03-20,341,Rural,Medium,83,48.714285714285715
1008,2004,2024-03-21,161,Highway,High,19,23.0
1009,2001,2024-03-22,215,Highway,Low,63,30.714285714285715
1009,2001,2024-03-23,161,City,Low,79,23.0
1014,2007,2024-03-24,112,Rural,High,35,16.0
1015,2006,2024-03-25,117,Highway,Low,69,16.714285714285715
1018,2016,2024-03-26,64,Highway,Low,95,9.142857142857142
1014,2008,2024-03-27,215,Highway,High,117,30.714285714285715
1010,2001,2024-03-28,363,City,High,89,51.857142857142854
1002,2001,2024-03-29,158,Rural,High,57,22.571428571428573
1005,2019,2024-03-30,340,Highway,High,35,48.57142857142857
1008,2003,2024-03-31,485,City,Medium,94,69.28571428571429
1008,2018,2024-04-01,356,City,Medium,99,50.857142857142854
1010,2007,2024-04-02,228,Rural,Medium,118,32.57142857142857
1008,2011,2024-04-03,64,Rural,Medium,66,9.142857142857142
1001,2008,2024-04-04,426,Rural,Medium,18,60.857142857142854
1004,2020,2024-04-05,486,Highway,Medium,4,69.42857142857143
1010,2001,2024-04-06,464,Highway,Medium,75,66.28571428571429
1013,2008,2024-04-07,131,Highway,Medium,96,18.714285714285715
1005,2011,2024-04-08,60,Highway,High,63,8.571428571428571
1007,2017,2024-04-09,367,City,High,12,52.42857142857143
1015,2003,2024-04-10,329,Rural,Low,90,47.0
1011,2003,2024-04-11,179,Highway,High,58,25.571428571428573
1010,2013,2024-04-12,78,Rural,High,74,11.142857142857142
1003,2011,2024-04-13,108,City,High,15,15.428571428571429
1002,2016,2024-04-14,316,Rural,Low,31,45.142857142857146
1018,2001,2024-04-15,297,City,Medium,62,42.42857142857143
1007,2006,2024-04-16,61,Rural,High,42,8.714285714285714
1020,2017,2024-04-17,435,Rural,High,38,62.142857142857146
1011,2006,2024-04-18,260,City,High,46,37.142857142857146
1014,2020,2024-04-19,212,City,High,18,30.285714285714285
1012,2012,2024-04-20,169,Rural,Medium,39,24.142857142857142
1006,2011,2024-04-21,189,Highway,High,3,27.0
1016,2007,2024-04-22,96,Highway,High,33,13.714285714285714
1017,2008,2024-04-23,380,City,Low,55,54.285714285714285
1011,2001,2024-04-24,214,City,High,46,30.571428571428573
1003,2010,2024-04-25,440,City,Low,16,62.857142857142854
1009,2007,2024-04-26,113,Highway,High,55,16.142857142857142
1015,2015,2024-04-27,297,Highway,Low,112,42.42857142857143
1001,2017,2024-04-28,366,City,High,73,52.285714285714285
1006,2018,2024-04-29,53,City,Low,36,7.571428571428571
