vehicle_id,driver_id,trip_date,distance_km,route_type,traffic_level,delay_minutes,fuel_consumed_liters,vehicle_type,mileage_km_per_liter,experience_years,maintenance_cost,fuel_efficiency_km_per_liter,maintenance_cost_per_km
1012,2010,2024-03-11,91,Rural,High,86,13.0,Mini Truck,12,2,4340,7.0,47.69230769230769
1002,2018,2024-03-12,396,City,High,116,56.57142857142857,Van,12,8,17176,7.0,43.37373737373738
1012,2011,2024-03-13,76,Rural,High,33,10.857142857142858,Mini Truck,12,5,4340,7.0,57.10526315789474
1001,2005,2024-03-14,58,Rural,Medium,101,8.285714285714286,Van,10,12,13499,6.999999999999999,232.74137931034483
1006,2001,2024-03-15,210,City,Low,66,30.0,Truck,10,1,3487,7.0,16.604761904761904
1010,2001,2024-03-16,377,Rural,Medium,73,53.857142857142854,Van,11,1,6069,7.0,16.09814323607427
1009,2011,2024-03-17,393,City,High,14,56.142857142857146,Truck,12,5,17018,7.0,43.30279898218829
1006,2009,2024-03-18,264,Rural,Low,37,37.714285714285715,Truck,10,13,3487,7.0,13.208333333333334
1012,2018,2024-03-19,64,City,High,24,9.142857142857142,Mini Truck,12,8,4340,7.0,67.8125
1012,2014,2024-03-20,341,Rural,Medium,83,48.714285714285715,Mini Truck,12,9,4340,7.0,12.727272727272727
1008,2004,2024-03-21,161,Highway,High,19,23.0,Van,9,9,13716,7.0,85.19254658385093
1009,2001,2024-03-22,215,Highway,Low,63,30.714285714285715,Truck,12,1,17018,7.0,79.15348837209302
1009,2001,2024-03-23,161,City,Low,79,23.0,Truck,12,1,17018,7.0,105.70186335403727
1014,2007,2024-03-24,112,Rural,High,35,16.0,Van,10,8,9210,7.0,82.23214285714286
1015,2006,2024-03-25,117,Highway,Low,69,16.714285714285715,Truck,8,2,13248,7.0,113.23076923076923
1018,2016,2024-03-26,64,Highway,Low,95,9.142857142857142,Mini Truck,14,6,8141,7.0,127.203125
1014,2008,2024-03-27,215,Highway,High,117,30.714285714285715,Van,10,12,9210,7.0,42.83720930232558
1010,2001,2024-03-28,363,City,High,89,51.857142857142854,Van,11,1,6069,7.0,16.71900826446281
1002,2001,2024-03-29,158,Rural,High,57,22.571428571428573,Van,12,1,17176,6.999999999999999,108.70886075949367
1005,2019,2024-03-30,340,Highway,High,35,48.57142857142857,Van,14,9,11761,7.0,34.59117647058824
1008,2003,2024-03-31,485,City,Medium,94,69.28571428571429,Van,9,8,13716,6.999999999999999,28.28041237113402
1008,2018,2024-04-01,356,City,Medium,99,50.857142857142854,Van,9,8,13716,7.0,38.52808988764045
1010,2007,2024-04-02,228,Rural,Medium,118,32.57142857142857,Van,11,8,6069,7.0,26.61842105263158
1008,2011,2024-04-03,64,Rural,Medium,66,9.142857142857142,Van,9,5,13716,7.0,214.3125
1001,2008,2024-04-04,426,Rural,Medium,18,60.857142857142854,Van,10,12,13499,7.0,31.687793427230048
1004,2020,2024-04-05,486,Highway,Medium,4,69.42857142857143,Truck,7,9,5547,7.0,11.41358024691358
1010,2001,2024-04-06,464,Highway,Medium,75,66.28571428571429,Van,11,1,6069,6.999999999999999,13.079741379310345
1013,2008,2024-04-07,131,Highway,Medium,96,18.714285714285715,Truck,7,12,13981,7.0,106.72519083969466
1005,2011,2024-04-08,60,Highway,High,63,8.571428571428571,Van,14,5,11761,7.0,196.01666666666668
1007,2017,2024-04-09,367,City,High,12,52.42857142857143,Van,7,5,18477,7.0,50.346049046321525
1015,2003,2024-04-10,329,Rural,Low,90,47.0,Truck,8,8,13248,7.0,40.26747720364742
1011,2003,2024-04-11,179,Highway,High,58,25.571428571428573,Van,9,8,7540,7.0,42.12290502793296
1010,2013,2024-04-12,78,Rural,High,74,11.142857142857142,Van,11,1,6069,7.0,77.8076923076923
1003,2011,2024-04-13,108,City,High,15,15.428571428571429,Truck,14,5,19433,7.0,179.9351851851852
1002,2016,2024-04-14,316,Rural,Low,31,45.142857142857146,Van,12,6,17176,6.999999999999999,54.35443037974684
1018,2001,2024-04-15,297,City,Medium,62,42.42857142857143,Mini Truck,14,1,8141,7.0,27.410774410774412
1007,2006,2024-04-16,61,Rural,High,42,8.714285714285714,Van,7,2,18477,7.000000000000001,302.9016393442623
1020,2017,2024-04-17,435,Rural,High,38,62.142857142857146,Truck,8,5,10636,7.0,24.45057471264368
1011,2006,2024-04-18,260,City,High,46,37.142857142857146,Van,9,2,7540,6.999999999999999,29.0
1014,2020,2024-04-19,212,City,High,18,30.285714285714285,Van,10,9,9210,7.0,43.443396226415096
1012,2012,2024-04-20,169,Rural,Medium,39,24.142857142857142,Mini Truck,12,11,4340,7.0,25.680473372781066
1006,2011,2024-04-21,189,Highway,High,3,27.0,Truck,10,5,3487,7.0,18.44973544973545
1016,2007,2024-04-22,96,Highway,High,33,13.714285714285714,Mini Truck,12,8,6955,7.0,72.44791666666667
1017,2008,2024-04-23,380,City,Low,55,54.285714285714285,Truck,13,12,8991,7.0,23.660526315789475
1011,2001,2024-04-24,214,City,High,46,30.571428571428573,Van,9,1,7540,7.0,35.23364485981308
1003,2010,2024-04-25,440,City,Low,16,62.857142857142854,Truck,14,2,19433,7.0,44.16590909090909
1009,2007,2024-04-26,113,Highway,High,55,16.142857142857142,Truck,12,8,17018,7.0,150.60176991150442
1015,2015,2024-04-27,297,Highway,Low,112,42.42857142857143,Truck,8,13,13248,7.0,44.60606060606061
1001,2017,2024-04-28,366,City,High,73,52.285714285714285,Van,10,5,13499,7.0,36.88251366120219
1006,2018,2024-04-29,53,City,Low,36,7.571428571428571,Truck,10,8,3487,7.0,65.79245283018868
